    Updating crates.io index
   Compiling lock_api v0.4.3
   Compiling libz-sys v1.1.2
   Compiling openssl-sys v0.9.61
   Compiling parking_lot_core v0.8.3
   Compiling zmq-sys v0.11.0
   Compiling curl-sys v0.4.41+curl-7.75.0
   Compiling zmq v0.9.2
   Compiling curl v0.4.35
   Compiling parking_lot v0.11.1
   Compiling serial_test_derive v0.5.1
   Compiling serial_test v0.5.1
   Compiling simpath v2.2.1
   Compiling provider v0.34.7 (/home/travis/build/andrewdavidmackenzie/flow/provider)
   Compiling flowcore v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowcore)
   Compiling flowstdlib v0.34.11 (/home/travis/build/andrewdavidmackenzie/flow/flowstdlib)
   Compiling flowsamples v0.34.10 (/home/travis/build/andrewdavidmackenzie/flow/samples)
   Compiling flowc v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowc)
   Compiling flowr v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowr)
    Finished test [unoptimized + debuginfo] target(s) in 44.82s
     Running target/debug/deps/flowclib-ed76c73d62373c30

running 135 tests
test compiler::checker::test::remove_duplicated_connection ... ok
test compiler::compile::test::dead_function ... ok
test compiler::compile_wasm::test::not_out_of_date_test ... ok
test compiler::compile_wasm::test::out_of_date_missing_test ... ok
test compiler::compile_wasm::test::out_of_date_test ... ok
test compiler::compile_wasm::test::paths_test ... ok
test compiler::connector::test::collapse_tests::collapse_a_connection ... ok
test compiler::connector::test::collapse_tests::collapse_connection_into_sub_flow ... ok
test compiler::connector::test::collapse_tests::collapse_drops_a_useless_connections ... ok
test compiler::connector::test::collapse_tests::collapse_two_connections_from_flow_boundary ... ok
test compiler::connector::test::collapse_tests::doesnt_collapse_a_non_connection ... ok
test compiler::connector::test::get_source_tests::test_get_source ... ok
test compiler::loader::test::deserialize_library ... ok
test deserializers::deserializer_helper::test::get_accepted_extension_test ... ok
test deserializers::deserializer_helper::test::invalid_extension ... ok
test deserializers::deserializer_helper::test::no_extension ... ok
test deserializers::deserializer_helper::test::toml_extension_loader ... ok
test deserializers::deserializer_helper::test::valid_file_extension ... ok
test deserializers::deserializer_helper::test::valid_http_extension ... ok
test deserializers::deserializer_helper::test::yaml_extension_loader ... ok
test deserializers::json_deserializer::test::invalid_context_fails ... ok
test deserializers::json_deserializer::test::invalid_json ... ok
test deserializers::json_deserializer::test::simple_context_loads ... ok
test deserializers::json_deserializer::test::simplest_context_loads ... ok
test deserializers::toml_deserializer::test::default_optional_values ... ok
test deserializers::toml_deserializer::test::flow_errors_on_unknown_fields ... ok
test deserializers::toml_deserializer::test::flow_has_optional_values ... ok
test deserializers::toml_deserializer::test::flow_with_function_from_lib ... ok
test deserializers::toml_deserializer::test::flow_with_function_without_source ... ok
test deserializers::toml_deserializer::test::flow_with_unknown_lib_key ... ok
test deserializers::toml_deserializer::test::function_errors_on_unknown_fields ... ok
test deserializers::toml_deserializer::test::function_lacks_implementation ... ok
test deserializers::toml_deserializer::test::function_lacks_name ... ok
test deserializers::toml_deserializer::test::function_parses ... ok
test deserializers::toml_deserializer::test::invalid_toml ... ok
test deserializers::toml_deserializer::test::load_fails_if_no_alias ... ok
test deserializers::toml_deserializer::test::simple_context_loads ... ok
test deserializers::yaml_deserializer::test::invalid_yaml ... ok
test deserializers::yaml_deserializer::test::simple_context_loads ... ok
test dumper::dump_dot::test::strip_extension ... ok
test dumper::dump_dot::test::strip_extension_in_path ... ok
test dumper::dump_dot::test::strip_last_extension_only ... ok
test dumper::dump_dot::test::strip_no_extension ... ok
test generator::generate::test::function_generation ... ok
test generator::generate::test::function_generation_with_array_order ... ok
test generator::generate::test::function_to_code_with_debug_generation ... ok
test generator::generate::test::function_with_array_element_output_generation ... ok
test generator::generate::test::function_with_array_input_generation ... ok
test generator::generate::test::function_with_constant_input_generation ... ok
test generator::generate::test::function_with_initialized_input_generation ... ok
test generator::generate::test::function_with_sub_route_output_generation ... ok
test info::test::can_get_version ... ok
test model::connection::test::array_to_array ... ok
test model::connection::test::array_to_simple ... ok
test model::connection::test::deserialize_extra_field_fails ... ok
test model::connection::test::deserialize_simple ... ok
test model::connection::test::simple_indexed_to_array ... ok
test model::connection::test::simple_indexed_to_simple ... ok
test model::connection::test::simple_to_array ... ok
test model::connection::test::simple_to_array_mismatch ... ok
test model::connection::test::simple_to_simple ... ok
test model::connection::test::simple_to_simple_mismatch ... ok
test model::connection::test::type_conversions ... ok
test model::datatype::test::invalid_data_type ... ok
test model::datatype::test::is_array_false ... ok
test model::datatype::test::is_array_true ... ok
test model::datatype::test::valid_data_json_type ... ok
test model::datatype::test::valid_data_string_type ... ok
test model::flow::test::test_alias ... ok
test model::flow::test::test_default_authors ... ok
test model::flow::test::test_default_description ... ok
test model::flow::test::test_default_email ... ok
test model::flow::test::test_default_version ... ok
test model::flow::test::test_display ... ok
test model::flow::test::test_name ... ok
test model::function::test::deserialize_default_output ... ok
test model::function::test::deserialize_extra_field_fails ... ok
test model::function::test::deserialize_invalid ... ok
test model::function::test::deserialize_missing_name ... ok
test model::function::test::deserialize_no_inputs_or_outputs ... ok
test model::function::test::deserialize_output_specified ... ok
test model::function::test::deserialize_two_outputs_specified ... ok
test model::function::test::function_with_no_io_not_valid ... ok
test model::function::test::get_array_element_of_root_output ... ok
test model::function::test::set_routes ... ok
test model::io::test::deserialize_empty_string ... ok
test model::io::test::deserialize_extra_field_fails ... ok
test model::io::test::deserialize_invalid_type ... ok
test model::io::test::deserialize_name ... ok
test model::io::test::deserialize_valid_json_type ... ok
test model::io::test::deserialize_valid_string_type ... ok
test model::io::test::deserialize_valid_type ... ok
test model::io::test::methods_work ... ok
test model::io::test::multiple_inputs_empty_name_not_allowed ... ok
test model::io::test::non_unique_io_names_wont_validate ... ok
test model::io::test::unique_io_names_validate ... ok
test model::name::test::does_not_validate_when_empty ... ok
test model::name::test::number_does_not_validate ... ok
test model::name::test::validates_when_has_value ... ok
test model::process_reference::test::deserialize_extra_field_fails ... ok
test model::process_reference::test::deserialize_simple ... ok
test model::process_reference::test::deserialize_with_constant_input_initialization ... ok
test model::process_reference::test::deserialize_with_constant_input_initialization_inline_table ... ok
test model::process_reference::test::deserialize_with_multiple_input_initialization ... ok
test model::process_reference::test::deserialize_with_once_input_initialization ... ok
test model::route::test::detect_array_at_output_root ... ok
test model::route::test::detect_array_at_output_subroute ... ok
test model::route::test::extend_empty_route ... ok
test model::route::test::extend_root_route ... ok
test model::route::test::extend_route ... ok
test model::route::test::extend_route_with_nothing ... ok
test model::route::test::is_a_sub_subroute ... ok
test model::route::test::is_a_subroute ... ok
test model::route::test::is_array_element_sub_subroute ... ok
test model::route::test::is_array_element_subroute ... ok
test model::route::test::just_slash_no_change ... ok
test model::route::test::no_path_no_change ... ok
test model::route::test::no_trailing_number_no_change ... ok
test model::route::test::subroute_distinct_route ... ok
test model::route::test::subroute_equal_route ... ok
test model::route::test::subroute_extended_name_route ... ok
test model::route::test::test_empty_route_pop ... ok
test model::route::test::test_from_name ... ok
test model::route::test::test_from_ref_string ... ok
test model::route::test::test_from_string ... ok
test model::route::test::test_root_route_pop ... ok
test model::route::test::test_route_pop ... ok
test model::route::test::valid_input_route ... ok
test model::route::test::valid_input_route_with_subroute ... ok
test model::route::test::valid_output_route ... ok
test model::route::test::valid_output_route_with_subroute ... ok
test model::route::test::valid_process_route ... ok
test model::route::test::valid_process_route_with_subroute ... ok
test model::route::test::validate_invalid_empty_route ... ok
test model::route::test::validate_invalid_route ... ok

test result: ok. 135 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running target/debug/deps/flowc-3a80698f9d82fd44

running 5 tests
test source_arg::test::file_url_no_output_dir_arg ... ok
test source_arg::test::file_url_output_dir_arg ... ok
test source_arg::test::http_url_no_output_dir_arg ... ok
test source_arg::test::http_with_output_dir_arg ... ok
test source_arg::test::output_dir_is_created ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowc_compiler_tests-27eef5ee479029b9

running 16 tests
test args ... ok
test compile_detects_connection_to_initialized_input ... ok
test compile_double_connection ... ok
test compile_echo_ok ... ok
test compiler_detects_unused_input ... ok
test connection_to_input_with_constant_initializer ... ok
test context_with_io ... ok
test dead_process_and_connected_process_removed ... ok
test dead_process_removed ... ok
test double_connection ... ok
test flow_input_initialized_and_propagated_to_function_in_subflow ... ok
test flow_input_propagated_back_out ... ok
test initialized_output_propagated ... ok
test object_to_array_connection ... ok
test same_name_flow_ids ... ok
test same_name_input_and_output ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running target/debug/deps/flowc_execution_tests-7aeb621d24a44aaf

running 6 tests
test args ... ok
test args_json ... ok
test array_input ... ok
test hello_world ... ok
test line_echo ... ok
test print_args ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.69s

     Running target/debug/deps/flowc_loader_tests-38f2998e2b1118b7

running 7 tests
test flow_input_initialized_and_propagated_to_function ... ok
test function_input_initialized ... ok
test invalid_process ... ok
test invalid_toml ... ok
test load_library ... ok
test malformed_connection ... ok
test root_flow_takes_name_from_file ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running target/debug/deps/flowc_sample_loading_tests-8cfd6d02f20d6128

running 5 tests
test load_fibonacci_from_directory ... ok
test load_fibonacci_from_file ... ok
test load_fibonacci_libs_on_the_web ... ok
test load_hello_world_from_context ... ok
test load_reverse_echo_from_toml ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.26s

     Running target/debug/deps/helper-c8b287d9c99e980b

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowcore-cce1b216e4459266

running 46 tests
test function::test::access_array_elements ... ok
test function::test::can_display_function ... ok
test function::test::can_display_function_with_inputs ... ok
test function::test::can_get_function_name_and_id_and_location ... ok
test function::test::can_send_array_object ... ok
test function::test::can_send_simple_object ... ok
test function::test::can_set_and_get_implementation ... ok
test function::test::debugger_can_inspect_non_full_input ... ok
test function::test::destructure_json_value ... ok
test function::test::destructure_output_base_route ... ok
test function::test::implementation_not_found ... ok
test function::test::test_array_to_non_array ... ok
test input::test::accepts_array ... ok
test input::test::accepts_value ... ok
test input::test::default_initial_value_is_none ... ok
test input::test::gets_full ... ok
test input::test::no_inputs_initially ... ok
test input::test::reset_empties ... ok
test input::test::take_empties ... ok
test lib_manifest::test::add_to ... ok
test lib_manifest::test::compare_manifests_locators_different ... ok
test lib_manifest::test::compare_manifests_metadata_different ... ok
test lib_manifest::test::compare_manifests_num_locators_different ... ok
test lib_manifest::test::compare_manifests_same ... ok
test lib_manifest::test::create ... ok
test lib_manifest::test::load_dyn_library ... ok
test lib_manifest::test::locators_type_mismatch ... ok
test lib_manifest::test::serialize ... ok
test lib_manifest::test::wasm_locators_dont_match ... ok
test lib_manifest::test::wasm_locators_match ... ok
test manifest::test::add_function ... ok
test manifest::test::create ... ok
test manifest::test::load_manifest ... ok
test output_connection::test::default_array_order_test ... ok
test output_connection::test::default_destination_route_test ... ok
test output_connection::test::default_generic_test ... ok
test output_connection::test::default_not_generic_test ... ok
test output_connection::test::display_test ... ok
test output_connection::test::display_with_route_test ... ok
test output_connection::test::is_default_array_order_test ... ok
test output_connection::test::is_not_default_array_order_test ... ok
test url_helper::test::file_scheme_in_arg_absolute_path_preserved ... ok
test url_helper::test::http_scheme_in_arg_absolute_path_preserved ... ok
test url_helper::test::no_arg_returns_parent ... ok
test url_helper::test::no_scheme_in_arg_assumes_file ... ok
test url_helper::test::relative_path_in_arg_converted_to_absolute_path_and_scheme_added ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowrlib-2ed3c3f4ec5ad69d

running 43 tests
test coordinator::test::create_submission ... ok
test info::test::can_get_version ... ok
test loader::test::test_create ... ok
test metrics::test::test_max_tracking ... ok
test metrics::test::test_metrics_display ... ok
test metrics::test::test_metrics_reset ... ok
test run_state::test::block::debug_block_test ... ok
test run_state::test::block::display_block_test ... ok
test run_state::test::functional_tests::blocked_is_not_ready ... ok
test run_state::test::functional_tests::blocked_works ... ok
test run_state::test::functional_tests::get_works ... ok
test run_state::test::functional_tests::inputs_ready_makes_ready ... ok
test run_state::test::functional_tests::next_works ... ok
test run_state::test::functional_tests::no_next_if_none_ready ... ok
test run_state::test::functional_tests::pure_function_no_destinations ... ok
test run_state::test::functional_tests::unblocking_doubly_blocked_functions_not_ready ... ok
test run_state::test::functional_tests::unblocking_makes_ready ... ok
test run_state::test::functional_tests::wont_return_too_many_jobs ... ok
test run_state::test::general_run_state_tests::debugger_can_display_run_state ... ok
test run_state::test::general_run_state_tests::jobs_created_zero_at_init ... ok
test run_state::test::general_run_state_tests::run_state_can_display ... ok
test run_state::test::misc::test_array_order_0 ... ok
test run_state::test::misc::test_array_order_1 ... ok
test run_state::test::misc::test_array_order_1_empty_array ... ok
test run_state::test::misc::test_array_order_2 ... ok
test run_state::test::misc::test_sending ... ok
test run_state::test::state_transitions::blocked_to_ready_on_done ... ok
test run_state::test::state_transitions::input_blocker ... ok
test run_state::test::state_transitions::not_block_on_self ... ok
test run_state::test::state_transitions::output_not_found ... ok
test run_state::test::state_transitions::process_error_output ... ok
test run_state::test::state_transitions::ready_to_running_on_next ... ok
test run_state::test::state_transitions::running_to_blocked_on_done ... ok
test run_state::test::state_transitions::running_to_ready_on_done ... ok
test run_state::test::state_transitions::running_to_waiting_on_done ... ok
test run_state::test::state_transitions::to_blocked_on_init ... ok
test run_state::test::state_transitions::to_ready_1_on_init ... ok
test run_state::test::state_transitions::to_ready_2_on_init ... ok
test run_state::test::state_transitions::to_ready_3_on_init ... ok
test run_state::test::state_transitions::to_waiting_on_init ... ok
test run_state::test::state_transitions::unready_not_to_running_on_next ... ok
test run_state::test::state_transitions::waiting_to_blocked_on_input ... ok
test run_state::test::state_transitions::waiting_to_ready_on_input ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowr-37b1066c944addf5

running 5 tests
test cli_runtime_client::test::test_arg_passing ... ok
test cli_runtime_client::test::test_file_writing ... ok
test cli_runtime_client::test::test_image_writing ... ok
test cli_runtime_client::test::test_stderr ... ok
test cli_runtime_client::test::test_stdout ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowr_loader_tests-53121ddf10080adf

running 3 tests
test load_manifest_from_file ... ok
test resolve_lib_implementation_test ... ok
test unresolved_lib_functions_test ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowsamples-c2c8c7c66a898078

running 15 tests
test test::test_args ... ok
test test::test_arrays ... ok
test test::test_factorial ... ok
test test::test_fibonacci ... ok
test test::test_hello_world ... ok
test test::test_mandlebrot ... ok
test test::test_matrix_mult ... ok
test test::test_pipeline ... ok
test test::test_prime ... ok
test test::test_primitives ... ok
test test::test_range ... ok
test test::test_range_of_ranges ... ok
test test::test_reverse_echo ... ok
test test::test_router ... ok
test test::test_tokenizer ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 36.64s

     Running target/debug/deps/flowstdlib-31c37227d6f92122

running 84 tests
test control::compare_switch::test::float_equals ... ok
test control::compare_switch::test::integer_equals ... ok
test control::index::test::not_select_index_0 ... ok
test control::index::test::not_select_index_1 ... ok
test control::index::test::not_select_last ... ok
test control::index::test::select_index_0 ... ok
test control::index::test::select_index_1 ... ok
test control::index::test::select_last ... ok
test control::join::test::test_join ... ok
test control::route::test::test_route_false ... ok
test control::route::test::test_route_true ... ok
test control::select::test::test_select_first ... ok
test control::select::test::test_select_second ... ok
test control::tap::test::test_tap_go ... ok
test control::tap::test::test_tap_no_go ... ok
test data::accumulate::test::accumulate_start_and_finish ... ok
test data::accumulate::test::accumulate_start_not_finish ... ok
test data::accumulate::test::accumulate_started_then_finish ... ok
test data::append::test::append_one_empty_string ... ok
test data::append::test::append_one_non_string ... ok
test data::append::test::append_two_empty_strings ... ok
test data::append::test::append_two_strings ... ok
test data::buffer::test::buffer_always_runs_again ... ok
test data::buffer::test::buffer_returns_value ... ok
test data::count::test::count_returns_value ... ok
test data::duplicate::test::duplicate_matrix ... ok
test data::duplicate::test::duplicate_number ... ok
test data::duplicate::test::duplicate_row_of_numbers ... ok
test data::duplicate_rows::test::duplicate_2 ... ok
test data::duplicate_rows::test::duplicate_3 ... ok
test data::enumerate::test::enumerate ... ok
test data::enumerate::test::enumerate_empty_array ... ok
test data::info::test::info_on_array_of_array_of_number ... ok
test data::info::test::info_on_array_of_number ... ok
test data::info::test::info_on_boolean ... ok
test data::info::test::info_on_map_of_arrays_of_number ... ok
test data::info::test::info_on_map_of_number ... ok
test data::info::test::info_on_null ... ok
test data::info::test::info_on_number ... ok
test data::info::test::info_on_string ... ok
